dimadev,tblSoilStabDetail,Dip4,character varying,5,20
dimadev,tblSoilStabDetail,Dip5,character varying,5,20
dimadev,tblSoilStabDetail,Dip6,character varying,5,20
dimadev,tblSoilStabDetail,Dip7,character varying,5,20
dimadev,tblSoilStabDetail,Dip8,character varying,5,20
dimadev,tblSoilStabDetail,Dip9,character varying,5,20
dimadev,tblSoilStabDetail,Dip10,character varying,5,20
dimadev,tblSoilStabDetail,Dip11,character varying,5,20
dimadev,tblSoilStabDetail,Dip12,character varying,5,20
dimadev,tblSoilStabDetail,Dip13,character varying,5,20
dimadev,tblSoilStabDetail,Dip14,character varying,5,20
dimadev,tblSoilStabDetail,Dip15,character varying,5,20
dimadev,tblSoilStabDetail,Dip16,character varying,5,20
dimadev,tblSoilStabDetail,Dip17,character varying,5,20
dimadev,tblSoilStabDetail,Dip18,character varying,5,20
dimadev,tblSoilStabDetail,PrimaryKey,text,,1073741824
dimadev,tblSoilStabDetail,DateLoadedInDB,timestamp without time zone,,
dimadev,tblSoilStabDetail,DBKey,text,,1073741824
dimadev,tblSoilStabDetail,rid,integer,,
dimadev,tblSoilStabHeader,PlotKey,character varying,20,80
dimadev,tblSoilStabHeader,RecKey,character varying,50,200
dimadev,tblSoilStabHeader,DateModified,timestamp without time zone,,
dimadev,tblSoilStabHeader,FormType,character varying,50,200
dimadev,tblSoilStabHeader,FormDate,timestamp without time zone,,
dimadev,tblSoilStabHeader,LineKey,character varying,20,80
dimadev,tblSoilStabHeader,Observer,character varying,50,200
dimadev,tblSoilStabHeader,Recorder,character varying,50,200
dimadev,tblSoilStabHeader,DataEntry,character varying,50,200
dimadev,tblSoilStabHeader,DataErrorChecking,character varying,50,200
dimadev,tblSoilStabHeader,SoilStabSubSurface,real,,
dimadev,tblSoilStabHeader,SoilStabTimeInterval,real,,
dimadev,tblSoilStabHeader,SoilStabDataEntryLayout,real,,
dimadev,tblSoilStabHeader,AllAvgSurf,real,,
dimadev,tblSoilStabHeader,AllAvgSub,real,,
dimadev,tblSoilStabHeader,ProAvgSurf,real,,
dimadev,tblSoilStabHeader,ProAvgSub,real,,
dimadev,tblSoilStabHeader,NCAvgSurf,real,,
dimadev,tblSoilStabHeader,NCAvgSub,real,,
dimadev,tblSoilStabHeader,NoVegAvgSurf,real,,
dimadev,tblSoilStabHeader,NoVegAvgSub,real,,
dimadev,tblSoilStabHeader,PctSurf6,real,,
dimadev,tblSoilStabHeader,PctSub6,real,,
dimadev,tblSoilStabHeader,Notes,text,,1073741824
dimadev,tblSoilStabHeader,SoilStabLimitedVeg,boolean,,
dimadev,tblSoilStabHeader,PrimaryKey,text,,1073741824
dimadev,tblSoilStabHeader,DateLoadedInDB,timestamp without time zone,,
dimadev,tblSoilStabHeader,DBKey,text,,1073741824
dimadev,tblSoilStabHeader,plotVisitKey,text,,1073741824
dimadev,tblSoilStabHeader,rid,integer,,
dimadev,tblSpecies,SpeciesCode,character varying,255,1020
dimadev,tblSpecies,ScientificName,character varying,255,1020
dimadev,tblSpecies,CommonName,character varying,255,1020
dimadev,tblSpecies,Family,character varying,255,1020
dimadev,tblSpecies,SortSeq,integer,,
dimadev,tblSpecies,synonymOf,character varying,255,1020
dimadev,tblSpecies,GrowthHabitCode,character varying,20,80
dimadev,tblSpecies,Duration,character varying,20,80
dimadev,tblSpecies,Stabilizing,boolean,,
dimadev,tblSpecies,Invasive,boolean,,
dimadev,tblSpecies,Group,character varying,30,120
dimadev,tblSpecies,DateLoadedInDB,timestamp without time zone,,
dimadev,tblSpecies,DBKey,text,,1073741824
dimadev,tblSpecies,rid,integer,,
dimadev,tblSpeciesGeneric,SpeciesCode,character varying,255,1020
dimadev,tblSpeciesGeneric,ScientificName,character varying,255,1020
dimadev,tblSpeciesGeneric,CommonName,character varying,255,1020
dimadev,tblSpeciesGeneric,Family,character varying,255,1020
dimadev,tblSpeciesGeneric,SortSeq,integer,,
dimadev,tblSpeciesGeneric,synonymOf,character varying,255,1020
dimadev,tblSpeciesGeneric,GrowthHabitCode,character varying,255,1020
dimadev,tblSpeciesGeneric,Duration,character varying,255,1020
dimadev,tblSpeciesGeneric,Stabilizing,boolean,,
dimadev,tblSpeciesGeneric,Group,character varying,255,1020
dimadev,tblSpeciesGeneric,DateModified,timestamp without time zone,,
dimadev,tblSpeciesGeneric,DateFound,timestamp without time zone,,
dimadev,tblSpeciesGeneric,PlotFirstFound,character varying,255,1020
dimadev,tblSpeciesGeneric,PotentialGenus,character varying,255,1020
dimadev,tblSpeciesGeneric,PotenialSpecies,character varying,255,1020
dimadev,tblSpeciesGeneric,PotentialSubspecies,character varying,255,1020
dimadev,tblSpeciesGeneric,Comments,character varying,255,1020
dimadev,tblSpeciesGeneric,PhotosTaken,boolean,,
dimadev,tblSpeciesGeneric,PhotoNumbers,character varying,255,1020
dimadev,tblSpeciesGeneric,SpecimenCollected,boolean,,
dimadev,tblSpeciesGeneric,IdentifiedTo,character varying,255,1020
dimadev,tblSpeciesGeneric,FinalCode,character varying,255,1020
dimadev,tblSpeciesGeneric,ChangedInDIMA,boolean,,
dimadev,tblSpeciesGeneric,petalsNumber,integer,,
dimadev,tblSpeciesGeneric,petalsColor,character varying,255,1020
dimadev,tblSpeciesGeneric,petalsSize,character varying,255,1020
dimadev,tblSpeciesGeneric,sepalsNumber,integer,,
dimadev,tblSpeciesGeneric,sepalsColor,character varying,255,1020
dimadev,tblSpeciesGeneric,sepalsSize,character varying,255,1020
dimadev,tblSpeciesGeneric,stamensNumber,integer,,
dimadev,tblSpeciesGeneric,stamensColor,character varying,255,1020
dimadev,tblSpeciesGeneric,stamensSize,character varying,255,1020
dimadev,tblSpeciesGeneric,glumesPresent,boolean,,
dimadev,tblSpeciesGeneric,ligulesPresent,boolean,,
dimadev,tblSpeciesGeneric,DateLoadedInDB,timestamp without time zone,,
dimadev,tblSpeciesGeneric,DBKey,text,,1073741824
dimadev,tblSpeciesGeneric,rid,integer,,
dimadev,tblSpecRichDetail,RecKey,character varying,50,200
dimadev,tblSpecRichDetail,subPlotID,integer,,
dimadev,tblSpecRichDetail,subPlotDesc,character varying,15,60
dimadev,tblSpecRichDetail,SpeciesCount,integer,,
dimadev,tblSpecRichDetail,SpeciesList,text,,1073741824
dimadev,tblSpecRichDetail,PrimaryKey,text,,1073741824
dimadev,tblSpecRichDetail,DateLoadedInDB,timestamp without time zone,,
dimadev,tblSpecRichDetail,DBKey,text,,1073741824
dimadev,tblSpecRichDetail,rid,integer,,
dimadev,tblSpecRichHeader,LineKey,character varying,50,200
dimadev,tblSpecRichHeader,RecKey,character varying,50,200
dimadev,tblSpecRichHeader,DateModified,timestamp without time zone,,
dimadev,tblSpecRichHeader,FormType,character varying,8,32
dimadev,tblSpecRichHeader,FormDate,timestamp without time zone,,
dimadev,tblSpecRichHeader,Observer,character varying,50,200
dimadev,tblSpecRichHeader,Recorder,character varying,50,200
dimadev,tblSpecRichHeader,DataEntry,character varying,50,200
dimadev,tblSpecRichHeader,DataErrorChecking,character varying,50,200
dimadev,tblSpecRichHeader,SpecRichMethod,real,,
dimadev,tblSpecRichHeader,SpecRichMeasure,real,,
dimadev,tblSpecRichHeader,SpecRichNbrSubPlots,real,,
dimadev,tblSpecRichHeader,SpecRich1Container,boolean,,
dimadev,tblSpecRichHeader,SpecRich1Shape,real,,
dimadev,tblSpecRichHeader,SpecRich1Dim1,real,,
dimadev,tblSpecRichHeader,SpecRich1Dim2,real,,
dimadev,tblSpecRichHeader,SpecRich1Area,real,,
dimadev,tblSpecRichHeader,SpecRich2Container,boolean,,
dimadev,tblSpecRichHeader,SpecRich2Shape,real,,
dimadev,tblSpecRichHeader,SpecRich2Dim1,real,,
dimadev,tblSpecRichHeader,SpecRich2Dim2,real,,
dimadev,tblSpecRichHeader,SpecRich2Area,real,,
dimadev,tblSpecRichHeader,SpecRich3Container,boolean,,
dimadev,tblSpecRichHeader,SpecRich3Shape,real,,
dimadev,tblSpecRichHeader,SpecRich3Dim1,real,,
dimadev,tblSpecRichHeader,SpecRich3Dim2,real,,
dimadev,tblSpecRichHeader,SpecRich3Area,real,,
dimadev,tblSpecRichHeader,SpecRich4Container,boolean,,
dimadev,tblSpecRichHeader,SpecRich4Shape,real,,
dimadev,tblSpecRichHeader,SpecRich4Dim1,real,,
dimadev,tblSpecRichHeader,SpecRich4Dim2,real,,
dimadev,tblSpecRichHeader,SpecRich4Area,real,,
dimadev,tblSpecRichHeader,SpecRich5Container,boolean,,
dimadev,tblSpecRichHeader,SpecRich5Shape,real,,
dimadev,tblSpecRichHeader,SpecRich5Dim1,real,,
dimadev,tblSpecRichHeader,SpecRich5Dim2,real,,
dimadev,tblSpecRichHeader,SpecRich5Area,real,,
dimadev,tblSpecRichHeader,SpecRich6Container,boolean,,
dimadev,tblSpecRichHeader,SpecRich6Shape,real,,
dimadev,tblSpecRichHeader,SpecRich6Dim1,real,,
dimadev,tblSpecRichHeader,SpecRich6Dim2,real,,
dimadev,tblSpecRichHeader,SpecRich6Area,real,,
dimadev,tblSpecRichHeader,Notes,text,,1073741824
dimadev,tblSpecRichHeader,PrimaryKey,text,,1073741824
dimadev,tblSpecRichHeader,DateLoadedInDB,timestamp without time zone,,
dimadev,tblSpecRichHeader,DBKey,text,,1073741824
dimadev,tblSpecRichHeader,rid,integer,,
dimadev,tblTreeDenDetail,RecKey,character varying,50,200
dimadev,tblTreeDenDetail,SubPlot,character varying,50,200
dimadev,tblTreeDenDetail,SpeciesCode,character varying,255,1020
dimadev,tblTreeDenDetail,DBH,real,,
dimadev,tblTreeDenDetail,DRC,real,,
dimadev,tblTreeDenDetail,Height,real,,
dimadev,tblTreeDenDetail,chkboxDead,boolean,,
dimadev,tblTreeDenDetail,PrimaryKey,text,,1073741824
dimadev,tblTreeDenDetail,DateLoadedInDB,timestamp without time zone,,
dimadev,tblTreeDenDetail,DBKey,text,,1073741824
dimadev,tblTreeDenDetail,rid,integer,,
dimadev,tblTreeDenHeader,PlotKey,character varying,50,200
dimadev,tblTreeDenHeader,RecKey,character varying,50,200
dimadev,tblTreeDenHeader,DateModified,timestamp without time zone,,
dimadev,tblTreeDenHeader,FormType,character varying,50,200
dimadev,tblTreeDenHeader,FormDate,timestamp without time zone,,
dimadev,tblTreeDenHeader,Observer,character varying,50,200
dimadev,tblTreeDenHeader,Recorder,character varying,50,200
dimadev,tblTreeDenHeader,DataEntry,character varying,50,200
dimadev,tblTreeDenHeader,DataErrorChecking,character varying,50,200
dimadev,tblTreeDenHeader,Notes,text,,1073741824
dimadev,tblTreeDenHeader,LineLengthAmount,real,,
dimadev,tblTreeDenHeader,SubPlotRadius,real,,
dimadev,tblTreeDenHeader,SubPlotMeasure,real,,
dimadev,tblTreeDenHeader,DiameterMeasure,real,,
dimadev,tblTreeDenHeader,HeightMeasure,real,,
dimadev,tblTreeDenHeader,TapeType,character varying,5,20
dimadev,tblTreeDenHeader,numSubplots,integer,,
dimadev,tblTreeDenHeader,Sub1Desc,character varying,50,200
dimadev,tblTreeDenHeader,Sub2Desc,character varying,50,200
dimadev,tblTreeDenHeader,Sub3Desc,character varying,50,200
dimadev,tblTreeDenHeader,Sub4Desc,character varying,50,200
dimadev,tblTreeDenHeader,PlotArea,real,,
dimadev,tblTreeDenHeader,totTrees,integer,,
dimadev,tblTreeDenHeader,totSaplings,integer,,
dimadev,tblTreeDenHeader,denTrees,real,,
dimadev,tblTreeDenHeader,denSaplings,real,,
dimadev,tblTreeDenHeader,denTreesAcre,real,,
dimadev,tblTreeDenHeader,denSaplingsAcre,real,,
dimadev,tblTreeDenHeader,totSeedlings,integer,,
dimadev,tblTreeDenHeader,denSeedlings,real,,
dimadev,tblTreeDenHeader,denSeedlingsAcre,real,,
dimadev,tblTreeDenHeader,PrimaryKey,text,,1073741824
dimadev,tblTreeDenHeader,DateLoadedInDB,timestamp without time zone,,
dimadev,tblTreeDenHeader,DBKey,text,,1073741824
dimadev,tblTreeDenHeader,rid,integer,,
